                                                                96,96
206,211,110,180,192,59,188,193,56,218,219,85,227,224,85,210,202,72,143,147,54,110,120,39,108,117,34,131,134,56,157,155,73,161,163,66,168,165,55,163,154,66,179,181,95,153,164,63,189,204,104,172,183,101,165,174,95,172,182,107,198,209,141,187,182,115,177,152,92,172,169,82,148,163,63,111,130,18,100,119,4,99,114,5,101,116,9,123,133,27,137,148,36,118,119,29,112,111,42,133,134,57,144,142,62,145,145,92,98,96,54,92,71,37,136,129,66,224,228,147,199,190,122,173,162,93,161,150,78,133,126,50,150,134,53,157,155,63,163,156,74,168,156,78,181,178,106,184,186,93,133,139,41,139,128,55,162,144,80,147,141,67,143,143,67,156,155,94,135,127,65,116,123,43,111,117,43,114,119,33,145,144,60,167,159,96,124,123,61,93,106,17,91,106,17,133,134,52,155,147,63,122,102,47,99,72,36,91,62,30,130,97,64,113,96,59,93,79,43,107,86,48,116,97,64,92,69,38,118,88,44,86,58,32,108,88,52,136,122,75,127,105,64,150,118,81,158,135,93,130,115,73,104,88,45,124,111,64,122,106,52,127,113,60,114,105,54,115,104,59,127,118,65,169,164,95,151,154,80,125,115,59,97,81,50,86,76,39
200,200,100,213,211,85,216,217,75,221,213,83,213,206,89,193,188,75,155,155,67,153,150,67,178,170,78,179,169,84,168,158,94,175,169,76,185,165,53,177,156,78,165,152,85,162,156,79,203,205,129,197,208,146,155,161,93,145,155,80,105,129,47,153,153,73,188,171,99,188,179,94,155,164,63,125,145,38,103,120,17,103,116,16,123,133,28,165,150,59,175,159,71,117,113,28,127,122,49,132,125,58,163,151,87,155,137,91,112,98,58,84,66,29,106,97,46,216,216,152,170,174,106,142,140,70,134,119,42,153,132,59,149,130,63,132,126,43,140,129,47,159,152,70,189,186,116,166,165,88,130,130,44,161,134,61,137,117,58,142,134,66,171,163,89,108,103,42,96,84,30,107,122,45,88,100,29,136,137,62,148,144,74,131,128,64,114,121,44,99,118,28,97,106,25,130,136,58,126,123,47,104,88,41,112,95,49,126,107,58,138,118,74,146,119,85,128,108,74,114,97,56,100,82,45,94,74,33,114,87,38,88,65,29,99,71,46,108,83,56,121,96,65,109,90,61,126,100,71,134,106,85,127,101,67,129,109,67,138,115,75,133,120,71,114,108,53,118,101,53,142,131,70,143,134,62,146,135,80,110,91,53,118,95,55,136,117,71
168,163,76,176,169,86,194,186,96,205,198,95,200,196,91,213,200,116,179,178,90,174,166,74,198,181,100,188,170,98,149,135,76,161,155,76,194,188,90,203,193,111,202,183,106,188,170,95,179,178,103,141,155,94,117,128,56,170,173,103,146,159,85,195,205,130,231,231,180,229,232,176,226,232,170,203,216,144,164,181,93,154,167,84,163,163,76,174,155,68,156,126,47,140,129,43,124,116,41,154,140,74,183,161,104,166,144,85,164,151,91,109,104,42,112,99,37,166,151,84,154,152,67,165,170,75,152,158,71,148,143,65,154,146,71,114,116,34,144,142,58,194,199,140,146,149,77,152,147,84,138,132,55,138,131,51,147,130,70,128,131,69,153,149,82,133,135,61,128,127,57,111,124,48,117,126,51,129,128,65,111,111,39,112,112,43,125,119,48,134,136,55,117,122,43,123,117,43,102,88,32,102,80,36,115,92,49,109,101,50,111,109,54,117,104,53,104,95,45,120,113,61,115,97,57,99,80,43,106,79,46,108,84,45,104,71,42,107,73,44,132,97,66,121,100,67,99,89,51,113,95,65,106,78,46,137,108,72,140,117,75,137,124,80,127,110,73,116,87,49,146,121,66,127,108,60,106,82,53,130,99,59,138,115,60,135,125,60
197,179,105,186,174,93,184,176,87,191,188,95,202,198,98,223,205,124,216,203,121,205,203,114,192,182,101,159,147,74,143,132,62,139,132,64,197,190,128,192,185,122,160,155,69,198,194,81,199,195,88,149,161,80,105,122,51,125,129,63,164,157,83,171,182,93,196,195,151,182,191,135,202,204,149,182,186,126,158,165,97,171,183,115,112,134,46,139,151,47,160,148,72,163,156,80,175,158,83,180,172,98,188,183,104,193,196,89,204,202,117,165,170,75,147,152,39,166,171,72,124,110,46,124,109,43,128,126,53,171,169,88,174,175,83,173,182,58,172,167,78,219,213,172,179,176,107,145,129,73,157,134,77,209,195,141,197,177,133,133,141,74,107,125,49,133,144,69,140,144,74,154,154,90,131,136,82,109,116,60,109,110,48,110,102,40,128,114,48,129,109,52,104,87,36,118,89,40,140,110,65,124,99,53,111,85,42,133,110,61,140,121,78,108,91,50,108,92,46,106,92,51,116,94,59,113,93,58,109,86,55,119,91,56,129,95,64,112,82,53,105,78,52,102,74,45,133,109,80,120,114,69,96,85,40,99,71,39,141,102,68,148,116,72,143,118,74,152,134,90,145,126,72,101,83,53,106,83,48,120,104,44,144,129,60,142,144,68
180,159,82,181,165,88,183,175,84,200,195,102,219,210,118,222,204,121,218,207,124,201,190,115,183,179,94,182,178,99,164,157,81,142,143,67,162,158,91,180,175,103,166,167,79,192,187,85,178,162,78,144,139,71,134,145,76,108,122,49,135,137,59,101,123,22,102,130,26,131,153,53,127,142,49,150,167,71,132,158,62,102,129,32,133,157,55,115,134,44,109,113,34,122,127,50,126,132,46,181,175,95,170,158,86,207,204,115,193,189,77,134,134,35,151,165,41,158,177,56,110,101,38,116,103,42,120,126,29,149,145,53,174,175,82,178,194,44,173,178,57,181,167,100,186,176,108,154,136,81,151,135,61,173,151,97,177,147,101,159,148,86,134,150,77,130,143,71,98,104,31,127,128,63,102,108,58,97,105,49,92,97,39,101,94,40,108,99,40,105,84,28,111,86,36,108,74,44,119,105,51,129,116,61,140,122,64,153,135,66,136,115,60,116,86,48,112,82,49,85,62,39,86,63,40,98,70,47,112,84,61,90,67,40,103,70,51,94,65,44,87,58,39,94,73,46,109,79,56,138,120,87,124,107,64,115,90,48,152,115,75,159,123,85,135,110,72,129,113,71,95,81,42,122,100,59,145,130,75,135,128,66,156,131,72,149,155,88
195,181,99,188,179,104,180,179,87,212,208,115,226,210,129,205,188,108,206,190,109,205,196,115,191,184,113,164,158,87,171,162,87,176,182,101,175,169,100,191,176,109,172,161,99,168,157,87,177,161,95,154,139,69,177,168,98,148,147,79,136,125,56,128,134,51,130,154,49,159,171,79,118,134,43,144,157,65,176,185,105,172,186,96,172,180,89,148,150,67,156,151,70,145,148,55,156,163,55,196,191,94,140,145,53,116,128,41,169,165,47,160,150,56,156,167,46,148,171,34,152,149,61,139,136,56,133,145,55,128,135,62,137,146,44,169,187,37,177,186,66,148,147,61,157,145,72,173,145,94,173,142,73,168,151,89,155,130,85,152,135,86,145,142,78,132,141,63,114,126,56,98,111,45,100,113,51,91,107,40,81,101,32,89,100,33,102,110,34,118,112,25,111,91,29,107,81,38,164,150,87,156,133,82,152,126,75,152,126,73,141,122,54,146,123,60,123,105,58,102,86,37,112,90,37,106,82,35,109,88,44,112,94,41,112,88,44,108,83,50,94,68,41,106,83,48,121,102,64,114,93,65,129,97,68,140,107,68,154,114,81,143,103,67,155,134,79,127,109,62,109,93,40,132,125,61,140,130,74,143,126,78,160,124,75,158,153,82
189,182,110,196,193,119,187,185,101,202,200,115,208,197,126,207,188,116,208,186,106,216,204,120,193,182,111,168,161,83,177,166,89,222,225,150,199,194,124,199,183,108,192,180,119,148,149,76,159,149,84,163,144,78,172,154,87,169,149,81,139,112,53,122,124,50,113,135,39,130,151,37,122,142,37,99,115,19,92,106,18,114,134,27,113,135,25,135,144,39,167,169,64,132,147,42,154,157,57,192,189,81,197,213,92,197,217,116,160,166,53,125,110,41,141,134,53,141,157,31,119,132,39,118,132,34,139,147,62,122,127,64,142,145,63,170,174,57,176,168,61,180,167,76,188,181,94,169,163,75,178,151,84,173,159,106,177,153,102,188,162,114,155,142,77,134,140,58,117,133,68,106,122,53,114,126,68,101,115,45,91,107,32,111,119,47,134,137,59,137,135,57,143,131,68,130,111,60,135,109,63,125,94,57,143,115,65,129,100,45,129,109,42,118,109,34,119,116,46,111,96,35,97,84,27,98,87,33,89,69,35,103,79,44,84,60,32,102,71,50,99,65,41,121,89,59,116,86,60,77,51,35,108,71,52,140,104,74,158,123,89,129,97,47,135,126,50,142,130,56,148,139,62,105,103,38,121,103,51,141,117,68,171,141,88,166,160,74
180,179,101,190,183,109,178,177,99,194,188,114,188,181,105,172,170,88,171,168,82,197,191,105,189,178,99,171,164,84,186,177,90,196,187,114,161,158,92,171,158,87,158,145,82,181,183,112,160,156,96,151,141,76,177,163,103,148,147,76,95,110,29,79,104,17,82,108,18,107,133,20,128,155,32,92,115,8,79,105,6,96,126,14,95,126,10,97,126,8,143,167,34,137,156,48,129,137,50,159,163,63,200,209,88,186,192,94,147,155,27,130,128,36,117,119,48,137,147,49,173,188,82,142,158,42,145,150,47,129,136,62,137,133,57,169,170,66,160,165,46,200,186,88,229,227,143,166,179,89,143,139,61,177,161,107,194,169,111,163,143,74,185,163,98,160,156,77,95,109,40,107,121,53,113,120,55,109,113,38,122,124,50,139,130,57,141,135,69,139,143,69,100,100,44,85,76,22,104,87,36,129,111,63,140,122,72,132,107,54,129,113,48,127,122,51,124,111,47,113,92,46,99,76,36,99,77,41,102,80,51,86,69,33,80,56,30,95,62,44,100,68,46,99,69,41,97,63,39,80,55,37,98,67,50,113,79,58,119,91,67,145,127,82,138,124,63,142,129,70,121,121,61,101,94,36,134,109,67,154,130,85,141,127,72,145,149,62
231,213,154,216,194,138,193,179,116,171,160,88,213,208,127,225,233,164,181,183,99,166,179,90,155,154,75,176,179,93,204,206,127,184,175,96,152,155,83,160,158,85,161,157,87,206,204,139,186,178,116,208,215,149,227,236,192,107,131,63,72,98,13,74,99,15,72,100,16,74,103,9,84,112,10,97,124,14,81,108,10,83,107,11,92,115,12,86,114,5,99,125,8,136,151,47,184,179,93,168,160,76,191,181,65,177,165,57,170,159,62,168,166,70,130,140,59,122,120,54,137,137,56,147,152,45,161,160,40,178,185,74,170,182,77,157,161,63,143,159,38,147,153,43,195,189,108,175,180,110,134,142,47,184,168,111,159,157,87,131,131,47,148,132,74,125,137,58,106,122,43,82,91,25,100,104,39,98,104,28,97,105,27,145,131,65,168,156,93,132,134,49,106,109,37,123,113,55,123,111,54,107,104,44,116,117,69,111,97,51,140,121,56,147,122,56,124,88,44,78,58,27,84,60,30,102,70,41,98,77,44,81,66,25,108,80,50,103,76,50,122,91,64,130,98,70,125,96,64,108,84,58,98,68,44,127,92,62,124,106,69,109,107,58,120,100,61,112,91,55,109,114,60,131,115,65,151,142,83,139,127,70,143,123,66,148,144,66
201,192,123,182,171,103,188,181,101,174,179,93,195,197,113,199,201,128,175,179,82,168,172,82,150,159,70,219,229,159,224,220,168,187,181,98,173,173,97,169,170,91,190,182,104,177,169,102,170,175,89,188,207,122,188,199,143,92,117,38,69,93,12,72,97,17,73,99,12,69,100,11,65,95,11,68,97,8,71,97,8,75,96,11,79,96,10,82,101,8,84,105,11,129,140,51,202,180,104,193,177,99,142,132,53,128,119,39,143,133,48,198,184,87,181,175,100,120,123,57,122,112,60,141,138,63,166,166,65,190,192,75,169,176,79,139,138,53,146,156,42,130,147,28,129,139,32,157,157,70,124,137,35,140,137,57,141,141,63,152,141,68,143,141,74,116,133,52,166,158,90,117,112,50,93,103,30,99,114,37,99,116,35,101,110,34,122,122,49,138,140,53,115,119,35,115,105,30,124,109,47,109,98,44,85,72,34,93,85,38,113,107,43,111,96,37,88,66,24,80,64,30,99,78,43,112,89,51,93,79,40,76,56,28,117,88,66,137,121,88,121,94,63,121,91,66,125,95,72,113,89,63,121,90,57,152,118,83,120,107,57,114,113,51,137,129,69,101,93,39,84,93,40,117,100,57,139,109,65,139,112,64,172,147,91,158,143,87
