64,64
56,235,81,57,234,85,53,218,76,53,209,63,73,226,72,80,209,69,69,213,76,83,205,79,75,199,73,73,196,83,89,197,67,99,188,73,103,192,66,118,165,62,99,173,53,97,178,47,124,169,56,132,140,60,122,153,73,119,167,78,110,145,77,94,133,113,112,157,109,98,161,114,110,143,112,100,146,97,106,130,111,143,152,117,142,153,115,106,161,128,124,150,138,122,130,131,115,124,143,135,130,129,148,133,120,145,151,111,128,132,121,109,160,136,91,156,119,99,171,119,87,187,126,73,176,132,66,184,120,62,173,117,86,183,114,101,207,115,91,212,141,75,209,157,79,224,144,100,221,153,92,205,157,105,208,141,94,197,159,101,202,169,90,211,160,82,225,171,90,238,157,95,224,124,84,224,110,96,229,133,106,229,120,126,230,94,116,239,86,123,244,92
50,228,77,58,242,86,64,226,94,58,218,77,71,209,72,69,219,69,82,211,73,76,214,70,73,196,71,71,190,58,92,193,61,96,196,63,116,172,49,113,173,54,93,163,42,93,169,51,111,148,65,128,144,60,128,163,66,136,161,65,128,133,70,111,129,96,120,147,96,112,169,103,118,147,96,100,148,100,118,149,105,132,135,119,138,144,114,120,155,111,112,148,133,124,140,131,107,132,123,115,123,135,134,134,125,142,137,101,128,125,119,114,136,131,109,156,122,97,158,110,106,177,102,92,178,117,87,189,128,69,176,123,87,180,134,89,209,120,81,206,123,87,205,146,98,213,150,92,216,140,108,200,130,105,208,142,109,198,167,87,204,173,84,199,171,76,212,166,93,228,150,99,228,126,93,225,128,94,221,117,97,218,112,118,220,88,117,246,86,124,254,91
51,235,83,45,233,71,50,234,93,48,218,72,56,220,87,58,220,76,75,200,75,81,208,69,71,221,54,66,211,66,80,181,64,91,189,63,81,195,59,99,170,47,105,173,44,82,170,54,94,161,52,125,152,60,122,142,78,138,154,69,126,141,65,123,125,78,128,136,83,118,156,98,106,148,111,100,131,95,109,133,104,130,131,112,136,125,129,127,145,123,118,128,112,117,128,129,106,126,111,100,119,131,118,124,122,139,123,107,122,128,110,109,128,124,109,132,136,104,159,123,84,156,109,76,172,134,95,171,118,75,167,119,68,182,141,73,186,129,84,195,127,90,202,125,87,209,152,79,217,151,99,217,143,114,201,155,102,206,159,93,210,168,73,211,175,59,208,155,85,226,158,107,216,135,94,219,105,96,231,98,105,243,102,115,242,102,135,219,81,119,238,76
53,237,64,53,238,74,53,227,76,29,219,87,38,204,97,53,203,90,56,209,69,73,202,71,77,198,54,76,210,55,63,205,43,66,192,49,62,191,63,69,177,56,75,169,62,95,163,47,103,167,49,105,170,60,117,151,69,140,152,77,122,145,74,122,144,70,115,133,81,133,131,88,127,134,110,124,117,111,115,110,122,120,115,113,128,115,129,127,112,133,110,121,119,104,119,124,110,113,121,107,110,115,116,116,103,131,129,109,122,124,98,106,120,100,96,127,106,105,141,118,103,150,125,83,152,130,82,164,120,79,161,129,59,171,144,62,168,134,71,180,140,70,203,125,80,219,141,73,213,148,92,221,144,98,212,155,85,221,170,89,217,160,77,217,176,64,214,167,76,212,162,89,218,144,100,234,118,99,232,102,111,234,105,102,242,99,109,239,95,128,238,73
33,221,70,48,209,70,19,223,70,7,215,83,24,218,87,46,202,89,49,207,73,74,199,58,59,199,74,61,222,69,62,204,51,65,202,41,45,196,41,56,178,45,90,184,57,81,185,52,109,151,36,100,162,39,102,160,58,133,152,61,128,147,68,126,146,51,145,140,66,151,117,74,126,127,77,126,105,100,114,103,107,117,112,93,110,112,110,106,116,125,102,94,124,102,91,122,93,119,118,95,113,108,110,99,104,127,112,113,111,129,102,98,126,98,103,137,120,102,133,115,113,143,117,81,144,121,69,141,128,84,147,127,75,157,117,68,183,136,61,175,128,58,200,130,78,213,109,87,215,129,76,223,144,87,224,139,78,209,153,94,209,170,93,197,164,67,205,170,77,203,144,77,212,145,81,212,130,102,240,97,108,212,105,101,226,100,102,244,81,113,243,84
22,201,61,32,204,67,21,202,65,4,196,65,26,219,71,25,223,83,36,210,75,50,202,66,49,221,62,50,219,71,40,213,68,48,223,57,55,204,50,49,194,39,62,188,30,92,185,39,97,185,43,103,162,26,94,163,39,106,173,38,129,158,39,129,141,42,145,127,52,146,117,60,132,126,75,136,116,70,135,117,69,126,106,90,117,106,99,106,104,102,105,85,86,93,85,96,97,99,114,90,107,119,109,113,113,121,108,102,113,116,118,109,133,117,122,133,129,117,140,119,108,143,125,96,141,110,81,156,113,80,152,107,70,151,106,67,174,121,59,174,133,69,191,125,73,191,117,80,208,115,63,203,115,66,213,137,82,213,160,80,200,165,73,186,177,82,188,175,88,191,160,69,207,144,88,217,135,84,224,112,86,212,112,104,201,96,101,213,95,119,234,78
33,188,59,37,185,51,23,206,64,12,201,57,16,198,76,28,215,80,28,228,74,25,206,63,49,216,90,35,241,87,34,219,69,52,232,79,50,222,47,68,195,32,47,189,47,70,185,43,103,164,34,91,155,17,97,165,37,99,173,35,118,144,40,138,145,50,131,126,37,155,105,43,138,122,49,123,124,48,132,125,69,140,112,90,125,106,85,103,95,80,103,80,110,85,70,86,101,95,88,103,99,114,89,111,117,103,112,106,134,104,108,113,112,110,122,135,111,120,129,102,99,153,117,84,158,93,72,148,113,87,148,99,73,147,114,67,163,110,62,178,129,73,168,122,63,179,111,60,200,121,72,198,129,68,201,137,77,215,134,76,206,165,74,200,158,77,195,161,79,184,161,85,215,140,95,204,122,85,201,114,93,215,110,105,202,109,96,203,92,122,223,66
30,185,42,24,179,46,16,186,43,8,197,52,13,217,74,6,219,82,22,232,86,20,225,82,27,220,82,34,241,93,31,226,80,39,227,76,52,206,70,65,210,48,64,200,56,64,190,40,65,180,39,89,166,20,86,158,32,92,166,24,115,159,27,126,128,40,137,115,50,143,118,37,129,120,30,128,128,39,144,124,63,137,118,66,124,111,61,119,104,66,118,95,87,100,80,93,107,87,102,118,88,93,106,89,107,105,97,115,114,109,104,124,106,115,129,125,105,114,129,104,100,137,108,87,162,99,81,158,103,72,162,97,85,148,115,75,154,110,77,160,119,70,159,117,73,156,118,52,170,121,48,166,129,62,187,129,72,188,125,76,201,141,75,185,144,83,183,154,77,189,137,87,199,123,98,209,125,97,199,124,90,205,118,105,195,111,106,206,86,105,201,78
38,186,38,38,175,36,30,185,52,27,204,41,13,212,55,7,222,61,9,222,68,31,234,68,20,229,90,20,235,91,42,248,77,33,221,78,32,234,80,32,224,59,53,194,41,61,201,35,72,181,17,75,157,26,91,148,24,81,158,18,96,155,19,112,124,39,138,114,26,138,112,21,146,110,47,121,113,50,131,111,34,134,114,64,116,100,83,125,92,69,107,91,69,106,73,106,96,66,92,115,75,101,121,80,109,106,83,103,92,101,103,123,86,113,117,120,104,110,118,96,104,132,98,91,165,106,82,145,105,72,166,93,63,154,105,69,144,105,85,138,99,70,156,117,66,154,115,61,178,121,62,172,109,72,188,121,90,194,145,86,183,146,101,178,144,95,188,132,88,179,167,73,180,144,89,201,131,85,206,123,98,210,120,98,198,121,98,200,100,97,185,76
34,153,25,40,171,31,44,198,39,27,202,52,23,218,46,15,213,60,17,208,61,31,221,60,20,222,83,29,227,88,21,237,86,25,231,84,31,213,69,25,217,60,35,203,42,44,200,41,60,172,19,67,167,15,62,158,9,80,142,7,93,138,16,90,136,24,104,124,29,129,110,24,131,96,28,134,94,42,135,83,40,127,95,37,112,89,73,108,95,89,111,89,83,93,81,95,93,69,99,109,63,86,117,67,96,128,95,106,118,81,95,100,82,103,109,104,87,115,108,74,109,125,90,106,147,88,105,142,93,86,152,95,82,152,119,71,150,122,61,147,125,75,131,108,88,143,106,84,173,125,88,182,134,79,176,118,87,173,142,94,180,141,97,172,129,101,177,131,100,168,138,82,175,155,70,188,135,77,200,124,85,210,125,86,203,123,95,199,95,89,189,76
